๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
ฉวยขุกไข้ได้รักษาพยาบาล	อย่าเป็นภารธุระพี่ที่จะไป
จัดแต่เหล่าสาวสุรางค์นางน้อยน้อย	ที่เรียบร้อยกิริยาอัชฌาสัย
ให้ไปด้วยพี่นางในทางไกล	จะได้ใช้ตามประสาเป็นนารี ฯ
๏ นางคำนับรับรสพจนารถ	บังคมบาทบงกชบทศรี
พระรับขวัญกัลยาแล้วพาที	ดวงชีวีเจ้าอย่าได้อาลัยวรณ์
ถึงตัวพี่จะไปแต่ใจอยู่	เหมือนเคยคู่เคียงกายสายสมร
แม้นผิดพี่ที่รักร่วมอุทร	ก็ไม่จรจากน้องให้หมองนวล ฯ
๏ พระปลอบนางทางประโลมโฉมเฉลา	กำสรดเศร้าสั่งนุชสุดสงวน
จนไก่ขันหวั่นไหวให้รำจวน	ละอองนวลน้ำค้างลงพร่างพราย
สุริยงทรงรถขึ้นหมดเมฆ	อดิเรกรุ่งฟ้าเวลาสาย
พนักงานคลานเคียงมาเรียงราย	น้อมถวายเครื่องต้นสุคนธา
พระโสรจสรงทรงเครื่องเรืองจำรัส	นางกษัตริย์แต่งองค์ทรงภูษา
พร้อมสุรางค์นางกำนัลกัลยา	เสด็จมาห้องที่พี่สะใภ้
ลดพระองค์ลงนั่งน้อมคำนับ	นางน้อมรับหัตถาอัชฌาสัย
ศรีสุวรรณทูลความนางทรามวัย	วันนี้ได้ฤกษ์ดีจะลีลา
ข้าเกณฑ์ลำกำปั่นเข้าบรรจบ	พลรบห้าหมื่นทั้งปืนผา
เชิญพระพี่ศรีสวัสดิ์กับนัดดา	ไปทูลลาบิตุราชมาตุรงค์ ฯ
๏ ส่วนสุวรรณมาลีศรีสมร	ฟังสุนทรชื่นชมสมประสงค์
เชิญกุมารพี่น้องทั้งสององค์	ให้สอดทรงเครื่องสำหรับประดับประดา
ครั้นสรรพเสร็จเสด็จดำเนินนาด	ไปปราสาทบิตุรงค์พร้อมวงศา
อภิวาทบาทมูลต่างทูลลา	พระมารดาบิตุรงค์อยู่จงดี ฯ
๏ จอมกษัตริย์อัดอั้นกลั้นสะอื้น	อุตส่าห์ฝืนพักตร์สนองทั้งสองศรี
เจริญเถิดเกิดลาภปราบไพรี	พบพระพี่พามาพาราเรา
ศรีสุวรรณอัญชลีทูลสนอง	ขอบุญสองพระชนกช่วยปกเกล้า
จะเดินทางกลางน้ำลงสำเภา	ไปเที่ยวเดากว่าจะพบประสบกัน
ขอฝากองค์นงนุชสุดสวาท	ไว้ใต้บาทสองกษัตริย์เหมือนฉัตรกั้น
นางอรุณรัศมีเหมือนชีวัน	พระทรงธรรม์โปรดด้วยช่วยระวัง ฯ
๏ นางอรุณทูลเถียงสำเนียงแจ้ว	เจ้าป้าชวนฉันแล้วอย่าฝากฝัง
แล้วทูลพระอัยกาละล้าละลัง	หม่อมฉันบังคมลาฝ่าธุลี ฯ
๏ พระอัยกาว่าแม่ไปไม่ได้ดอก	คลื่นระลอกลมต้องจะหมองศรี
พระมารดาว่ามานั่งเสียข้างนี้	พระอัยกียุดตัวกลัวจะไป ฯ
๏ นางอรุณทูลเถียงเสียงฉอดฉอด	ฉันไม่ทอดทิ้งพระองค์อย่าสงสัย
นี่ธุระพระเจ้าป้าจะพาไป	หม่อมฉันได้รับคำแล้วจำเป็น
แม้นมิไปไม่ดีเหมือนขี้ปด	เป็นคนคดเขาจะเย้ยไม่เคยเห็น
อยู่ในวังนั่งเปล่าทั้งเช้าเย็น	จะไปเป็นเพื่อนป้าช่วยหาลุง ฯ
๏ สินสมุทรยุดมือไปหรือจ๊ะ	ข้างฝ่ายพระอัยกีตีทรวงผลุง
จะกรากกรำลำบากไปจากกรุง	ฉวยรบพุ่งห่วงใยอย่าไปเลย ฯ
๏ อรุณน้อยช้อยเนตรว่าเชษฐา	ไม่ช่วยลาให้บ้างเล่าแม่เจ้าเอ๋ย
ดีแล้วนะพระเจ้าป้าก็เฉยเมย	กระไรเลยอาภัพอัประมาณ ฯ
๏ นางฟังคำน้ำเสียงสำเนียงพลอด	ช่างฉอดฉอดชื่นชอบช่วยปลอบหลาน
ป้าอยากได้แม่ไปได้ใช้การ	ไม่โปรดปรานจนใจกระไรเลย ฯ
๏ พระอัยกาว่านี่แน่แม่อรุณ	อยู่ดูหุ่นดูงานเถิดหลานเอ๋ย
ตุ๊กตางางามของทรามเชย	นกแก้วเอยหงส์เอยอยู่เชยชม ฯ
๏ สินสมุทรหมอบชิดสะกิดน้อง	เช่นนั้นของของพี่ก็มีถม
ไปเกล้าจุกตุ๊กตาอย่าปรารมภ์	นางบังคมรับพุคะฉันจะไป ฯ
๏ สองกษัตริย์ขัดสนให้อ้นอั้น	ต้องผ่อนผันตามประสาอัชฌาสัย
สงสารแก้วเกษราก็อาลัย	แต่เกรงใจพระเจ้าป้าไม่พาที ฯ
๏ ศรีสุวรรณครั้นเห็นว่าเวลาสาย	จึงถวายบังคมลาทั้งมารศรี
สามกษัตริย์ขัตติยาฝูงนารี	มาส่งที่ตำหนักแพเสียงแซ่ซ้อง
ส่วนสาวสาวเหล่าสำหรับไปขับกล่อม	สะพรั่งพร้อมข้าคนวิ่งขนของ
ทั้งเครื่องกินปิ่นโตขันโต๊ะทอง	หวีคันฉ่องมีดแหนบแอบเอาไป
ที่ผูกพันฟั่นเฟือนด้วยเพื่อนหญิง	เฝ้าอ้อยอิ่งอำลาน้ำตาไหล
ที่ลางนางทำกระบวนรำจวนใจ	เหลืออาลัยแลหาน้ำตาคลอ
ครั้นสรรพเสร็จเสด็จลงเรือที่นั่ง	พร้อมสะพรั่งพลนิกรถอนสมอ
ออกจากท่าหน้าวังไม่รั้งรอ	รัวม้าล่อขานโห่เป็นโกลา
ท้าวทศวงศ์องค์มิ่งมเหสี	กับบุตรีเผ่าพงศ์พระวงศา
ก็ลงเรือพระที่นั่งทั้งเสนา	ตามส่งสองกษัตราด้วยอาลัย
พอออกจากปากอ่าวดูเปล่าโว้ง	เห็นเสากระโดงดังหนึ่งแขมแซมไสว
แลพิลึกตึกตั้งบังต้นไม้	กำปั่นใหญ่อย่างนิเวศน์เขตนคร
ครั้นถึงท้ายรายเรียงเคียงประทับ	ทั้งหน้าหลังคั่งคับสลับสลอน
นางเชิญองค์พงศานรากร	บทจรจากบัลลังก์ที่นั่งน้อย
ขึ้นชมลำกำปั่นเป็นหลั่นลด	มีเกวียนรถเตรียมไว้เครื่องใช้สอย
ทั้งอูฐลาม้าควายก็หลายร้อย	เก๋งน้อยน้อยนั่งเล่นเย็นเย็นใจ
มีไม้ดอกออกลูกปลูกริมตึก	ดูครื้นครึกโสภาพฤกษาไสว
หญ้าฝรั่นจันทน์คณาหว้าลำไย	ช่างปลูกไว้สารพัดเหมือนปัถพี
ต่างเพลิดเพลินเดินดูหมู่ทหาร	ล้วนคนงานกองชวากะลาสี
แล้วโฉมยงองค์สุวรรรณมาลี	นำมาที่ตึกใหญ่ใต้ต้นจันทน์
เชิญกษัตริย์ขัตติย์วงศ์ให้ทรงนั่ง	เก้าอี้ตั้งโต๊ะเรียงเคียงเคียงคั่น
ลมเย็นเย็นเห็นทะเลว้าเหว่ครัน	ฝูงกำนัลนั่งแลชะแง้ชม
ริ้วริ้วเรื่อยเฉื่อยวายุพาพัด	กลัวจะปัดปีกปั่นเมื่อกันผม
ที่ไม่มีกิริยานั่งท่าลม	พัดผ้าห่มปลิวเปลื้องเห็นเครื่องยศ
พระญาติวงศ์พงศาที่มาส่ง	ตะลึงหลงแลเหลียวเสียวสลด
ท้าวทศวงศ์สงสารหลานโอรส	จะอดอดอยากอยากลำบากใจ
ถอนสะอื้นกลืนกลั้นไม่กันแสง	พระเนตรแดงดังทับทิมปริ่มปริ่มไหล
ด้วยกลัวว่าจะเป็นลางตามทางไป	แข็งพระทัยท้าวช่วยอำนวยพร
แม่มาลีศรีสุวรรณสินสมุทร	อรุณสุดสวาททรวงดวงสมร
จงไปดีปรีดาสถาวร	อย่ารู้ร้อนโรคาเป็นราคี ฯ
๏ สี่กษัตริย์ขัตติย์วงศ์ทรงสดับ	ต่างคำนับน้อมประณตบทศรี
แล้วทูลลาท้าวไทพระอัยกี	กับบุตรีวงศาลาครรไล
มาลงลำกำปั่นให้รันทด	โศกกำสรดอุตส่าห์ขืนสะอื้นไห้
พอเรือคล้อยลอยแลอยู่แต่ไกล	พวกลำใหญ่ยิงปืนเสียงครื้นเครง
ถอนสมอช่อใบขึ้นใส่รอก	สัญญาออกรัวระฆังดังหง่างเหง่ง
พวกเรือแห่แตรสังข์เสียงวังเวง	ดูน่าเกรงกลัวสง่าเภตรากล
พอลมล่องต้องใบครรไลเลื่อน	ตามคลื่นเคลื่อนเกลื่อนทางไปกลางหน
เห็นไรไรใบสล้างระยางบน	มีผู้คนขึ้นไปนั่งระวังคอย ฯ
๏ ท้าวทศวงศ์องค์มิ่งมเหสี	กับบุตรีร่วมใจไห้ละห้อย
ชลนัยน์ไหลหลั่งลงพรั่งพร้อย	จนเรือคล้อยเคลื่อนลับให้กลับลำ
ครั้นลมส่งตรงมุ่งมากรุงแก้ว	ถึงวังแล้วยังสะอื้นทุกคืนค่ำ
เกษราอาลัยใจระกำ	พิไรร่ำโศกาถึงสามี ฯ
๏ ฝ่ายศรีสุวรรณวงศ์ทรงกำปั่น	อยู่ห้องกั้นเก๋งสบายท้ายบาหลี
เย็นพยับลับฟ้าเข้าราตรี	พอลมดีเดือนสว่างกลางทะเล
หวนอาลัยไอศวรรย์กระสันสวาท	จะนิราศแรมร้างไปห่างเห
อันแถวทางกลางสมุทรสุดคะเน	ให้ว้าเหว่วิญญาณ์เอกากาย
จึงยอกรวอนไหว้ทุกไทเทพ	ซึ่งสมเสพโสฬสหมดทั้งหลาย
แม้นเชษฐาข้านี้ยังมิตาย	ขอพระพายพัดส่งตรงออกไป
ให้พบปะพระองค์เหมือนจงจิต	จะเปลื้องปลิดทุกข์น้องให้ผ่องใส
ยิ่งรำลึกตรึกตรายิ่งอาลัย	เศร้าพระทัยอ้างว้างไปกลางชล ฯ

๏ จะกล่าวองค์อุศเรนเจนสมุทร	ราชบุตรเจ้าพาราภาษาสิงหล
คุมกำปั่นพันลำเที่ยวแล่นชล	ตามตำบลเกาะแก่งทุกแขวงแคว
ไม่พบท้าวเจ้ากรุงผลึกราช	ค่อยอ้อมหาดตะวันตกวกแฉว
แต่ดิ้นโดยโหยไห้อาลัยแล	ตามกระแสสายสมุทรสุดสายตา
ถึงสามเดือนเคลื่อนคลาดประหลาดเหลือ	หรือเสียเรือพระที่นั่งกระมังหนา
นึกสงสัยไต่ถามพวกโหรา	เขาทูลว่าโฉมฉายไม่วายวาง
ยิ่งวิตกอกตรมระทมทุกข์	ไม่มีสุขสารพัดจะขัดขวาง
ทุกคืนค่ำรำลึกนึกถึงนาง	มาเริศร้างค้างงานการวิวาห์
พี่ติดตามทรามสวาทก็คลาดแคล้ว	ไม่พบแก้วนัยน์เนตรของเชษฐา
มาแลเหลียวเปลี่ยวเปล่าเศร้าวิญญาณ์	เห็นแต่ฟ้ากับน้ำทุกค่ำคืน
ทั้งกำปั่นบรรดาโยธาหาญ	อลหม่านแล่นหลามมาตามคลื่น
พอแสงทองส่องสว่างนภางค์พื้น	ต่างยิงปืนรับกันเป็นสัญญา
ครั้นเกือบใกล้เขามหิงขสิงขร	ชโลทรซึ้งซึกลึกนักหนา
เห็นเขาใหญ่ในทะเลเหมือนเมฆา	ร่มรุกขาชื่นชุ่มชอุ่มใบ
อุศเรนทรงส่องกล้องสว่าง	ดูไปทางโขดเขินเนินไศล
เห็นริ้วริ้วทิวธงอยู่ไรไร	จึงบอกให้ยืนดูทุกผู้คน
บ้างลุกขึ้นยืนมองบ้างป้องหน้า	ยังไกลตาเต็มพิศคิดฉงน
อุศเรนเห็นทีจะมีคน	แวะขึ้นค้นดูให้สิ้นที่กินใจ
จึงสั่งให้นายท้ายบ่ายกำปั่น	หมายสำคัญทิวธงด้วยสงสัย
พวกฝรั่งหยั่งน้ำร่ำเข้าไป	ทั้งนายไพร่พร้อมมาในสาคร ฯ
๏ จะกล่าวถึงพระอภัยวิไลลักษณ์	ซึ่งสำนักอยู่มหิงขสิงขร
กับคนร้อยคอยท่าเภตราจร	เป็นทุกข์ร้อนร่ำมาถึงห้าเดือน
ได้แต่กินเผือกมันพรรณผลไม้	แสนลำบากยากไร้ใครจะเหมือน
คิดบ่นจำธรรมขันธ์ไม่ฟั่นเฟือน	อุตส่าห์เตือนกันให้ภาวนามนต์
พระโศกศัลย์รันทดสลดจิต	ด้วยสุดคิดสารพัดจะขัดสน
ทั้งลูกน้อยพลอยหายในสายชล	จะอับจนหรือจะรอดตลอดไป
โอ้ลูกเอ๋ยเคยอยู่เป็นคู่ยาก	มาพลัดพรากมิได้เห็นว่าเป็นไฉน
ยิ่งรำลึกตรึกตรายิ่งอาลัย	พระชลนัยน์ไหลหลั่งลงพรั่งพราย
แล้วคิดถึงสุมาลีศรีสวัสดิ์	ระลอกซัดสูญไปน่าใจหาย
อันท้าวไทไหนจะรอดคงวอดวาย	อันจะว่ายสายสมุทรสุดกำลัง
โอ้ตัวเราเล่ามาค้างอยู่กลางเกาะ	นี่เนื้อเคราะห์กรรมสร้างแต่ปางหลัง
มิได้คืนนัคเรศนิเวศน์วัง	โอ้แสนสังเวชใจกระไรเลย
เมื่อครั้งหนีผีเสื้อเหลือลำบาก	มาซ้ำจากลูกยานิจจาเอ๋ย
ทั้งเก้าปีมิได้มีความเสบย	ผู้ใดเลยที่จะเป็นเหมือนเช่นเรา
แต่แสนยากแล้วมิหนำมาซ้ำแยก	ทั้งเรือแตกต้องมาอยู่บนภูเขา
แสนวิโยคโศกศัลย์ไม่บรรเทา	กำสรดเศร้าโศกาทุกราตรี
เมื่อวันนั้นบรรดาแขกฝรั่ง	อยู่พร้อมพรั่งนั่งประณตบทศรี
พอแลเห็นเภตราในวารี	พยุตีตัดทางมากลางชล
ชี้พระหัตถ์ตรัสบอกบ่าวทั้งนั้น	โน่นกำปั่นแล่นสลับมาสับสน
มีธงเทียวเขียวเหลืองแลชอบกล	พวกไพร่พลดูพลางไม่วางตา
บ้างก็ว่ามากมายเห็นหลายร้อย	ยังแล่นลอยไรไรไกลนักหนา
บ้างบนเจ้าอ่าวทะเลเทวดา	ขอให้มาถึงเราที่เขานี้
แม้นโดยสารได้สมอารมณ์หมาย	จะถวายเป็ดไก่กับบายศรี
พระโฉมยงลงมาหน้าคิรี	กับโยธียืนท่าเภตราจร ฯ
๏ พวกลำทรงองค์อุศเรนราช	มาถึงหาดเห็นคนบนสิงขร
ทอดสมอรอราในสาคร	พลนิกรพร้อมกันทั้งพันลำ
เสด็จเข้าที่สรงแล้วทรงเครื่อง	อร่ามเรืองล้วนจินดาเลขาขำ
ใส่หมวกดำเสื้อดำกางเกงดำ	แล้วลงลำเรือใช้กับไพร่พล
พวกโยธีตีกรรเชียงเข้าเคียงเขา	ทหารเอาถ่อรับอยู่สับสน
ฝ่ายว่าองค์อุศเรนเจนประจญ	จึงพาพลยุรยาตรขึ้นหาดทราย
พอเห็นองค์พระอภัยวิไลโฉม	งามประโลมแลเลิศดูเฉิดฉาย
อร่ามเรืองเครื่องประดับสำหรับกาย	เห็นดีร้ายกษัตรามาแต่ไกล
จึงตรัสถามตามภาษาฝรั่ง	ว่าท่านทั้งนี้พากันมาแต่ไหน
เกิดวิบัติขัดขวางเป็นอย่างไร	จึงอยู่ในเกาะขวางกลางคงคา ฯ
๏ พระอภัยได้สดับสุนทรถาม	จึงตอบตามคำฝรั่งไม่กังขา
อันตัวเราเจ้าบุรีรัตนา	ผีเสื้อพาลงไว้ในสาคร
แล้วเล่าความตามหนีนางผีเสื้อ	จนเสียเรือขึ้นอาศัยในสิงขร
อันท้าวไทธิดาพะงางอน	พลนิกรสาวสนมกรมใน
ระลอกซัดพลัดพรายต้องว่ายน้ำ	ด้วยมืดค่ำมิได้เห็นว่าเป็นไฉน
ทั้งบุตราข้านี้ก็หายไป	ยังมิได้รู้เห็นว่าเป็นตาย
ท่านทั้งนี้มีธุระอย่างไรเล่า	คุมสำเภาพลเรือมาเหลือหลาย
เราทั้งนี้ชีวิตจะวอดวาย	ท่านผู้นายเภตราจงปรานี
ขอโดยสารท่านพอเข้าถึงฝั่ง	จะเซซังหมายมุ่งไปกรุงศรี
อันพวกข้าถ้าการของท่านมี	ก็ตามทีแต่จะใช้ได้เมตตา ฯ
๏ อุศเรนรู้แจ้งไม่แคลงจิต	เสียดายมิตรแทบชีวังจะสังขาร์
ทรุดพระองค์ลงที่แท่นแผ่นศิลา	ชลนาหลั่งไหลพิไรครวญ
โอ้สุวรรณมาลีของพี่เอ๋ย	บุญไม่เคยคู่ครองประคองสงวน
จะจัดแจงแต่งงานเป็นการจวน	เออก็ควรแล้วหรือนางมาวางวาย
เสียแรงคิดติดตามทรามสวาท	ที่มุ่งมาดมิได้สมอารมณ์หมาย
จะกลับไปลังกาก็ท่าอาย	จะตามตายเสียให้พ้นคนนินทา
ยิ่งโศกศัลย์กันแสงแสนเทวษ	ชลเนตรพรั่งพรายทั้งซ้ายขวา
จนลมจับวับวาบในวิญญาณ์	พระพักตราเศร้าซบสลบไป ฯ
๏ ฝ่ายเสนาฝรั่งอยู่พรั่งพร้อม	เข้าห้อมล้อมเซ็งแซ่แล้วแก้ไข
เคียงประคองร้องเรียกน้ำดอกไม้	มาลูบไล้สารพางค์ให้ห่างคลาย
หอมระรื่นฟื้นองค์ดำรงนั่ง	หมอฝรั่งรินยามาถวาย
ที่ร้อนเล่าเศร้าสร้อยค่อยสบาย	คิดเสียดายพระธิดายิ่งอาวรณ์
จึงเชิญองค์พระอภัยให้มานั่ง	ร่วมบัลลังก์เหลี่ยมผาหน้าสิงขร
ต่างปราศรัยไต่ถามนามกร	ทั้งบิดรมารดานามธานี
แล้วเล่าเรื่องเมืองผลึกราชฐาน	จะจัดแจงแต่งงานภิเษกศรี
พอโฉมฉายหายมาในวารี	ฉันจึงกรีพลตามมาสามเดือน
พึ่งได้ความทรามสวาทเห็นคลาดแคล้ว	เสียดายแก้วกลอยใจใครจะเหมือน
การไม่ควรปรวนแปรมาแชเชือน	ต้องคลาดเคลื่อนเสนหาให้อาลัย
ขอถามเมื่อเรือแตกต้องแยกย้าย	นางโฉมฉายพระเห็นเป็นไฉน
จะล้มตายวายวางหรืออย่างไร	หรือจะไม่มรณาในสาคร ฯ
๏ พระอภัยได้แจ้งแถลงเล่า	รู้ว่าเขาจะเป็นคู่สู่สมร
พยายามตามหาด้วยอาวรณ์	เป็นทุกข์ร้อนรักนางถึงอย่างนี้
น่าสงสารการชายตายเพราะหญิง	ไม่ควรชิงพระธิดามารศรี
จะผูกพันกันไว้เป็นไมตรี	จึงพาทีมิให้หมางระคางคำ
เมื่อข้าโดยสารมาเป็นดาบส	รักษาพรตบ่นภาวนาร่ำ
ข้าอยู่ท้ายฝ่ายนางอยู่กลางลำ	สุดจะกำหนดการด้วยย่านไกล
อันพวกเหล่าโหราเหมือนตาโลก	รู้โฉลกเลขผาภาษาไสย
จงหาหมอดูแลให้แน่ใจ	เผื่อจะได้ข่าวองค์อนงค์นาง ฯ
๏ อุศเรนฟังแถลงไม่แคลงจิต	สุจริตรักใคร่มิให้หมาง
จึงดำรัสตรัสถามโหราพลาง	จงดูนางเห็นจะรอดหรือวอดวาย ฯ
๏ โหรารับจับยามตามโฉลก	อุษาโยคยามจันทร์เจ็ดชั้นฉาย
ลงเลขลับขับไล่ยังไม่ตาย	จึงทูลทายว่าข้าเห็นไม่เป็นไร
พระบุตรีมีผู้จะชูช่วย	ไม่มอดม้วยมรณาอย่าสงสัย
อยู่ทางทิศอิสานสำราญใจ	แม้นตามไปก็จะพบประสบกัน ฯ
๏ อุศเรนฟังทายค่อยคลายจิต	จึงว่าผิดก็จะฆ่าให้อาสัญ
แม้นตามไปได้นางจะรางวัล	แล้วพูดกันกับพระอภัยมณี
เชิญพระองค์ลงร่วมเรือกับข้า	เที่ยวติดตามพระธิดามารศรี
พระแก่วันชันษากว่าข้านี้	นึกว่าพี่น้องกันไม่ฉันทา
แล้วแย้มสรวลชวนเดินดำเนินนาด	ยุรยาตรจากแท่นที่แผ่นผา
ทั้งสององค์ลงนั่งยังนาวา	จะเคลื่อนคลาเรือติดเห็นผิดใจ ฯ
๏ อุศเรนเกณฑ์ไพร่ให้ลงลาก	ฉุดกระชากเชือกขาดไม่หวาดไหว
เหตุทั้งนี้ผีเสื้อที่บรรลัย	บันดาลให้เรือตึงดังตรึงตรา
สองกษัตริย์ตรัสถามความผู้เฒ่า	ไยเรือเราจึงมาติดผิดนักหนา
ตาพราหมณ์ครูรู้ความตามตำรา	จึงทูลว่าผีเสื้อยุดเรือไว้
ขอพระองค์จงเสด็จขึ้นบนฝั่ง	กลับไปสั่งสารยักษ์ที่ตักษัย
ให้ใจนางอสุรินทร์สิ้นอาลัย	ก็จะได้ไปสบายหายสำราญ ฯ
๏ พระอภัยสุริย์วงศ์ทรงสดับ	พระทัยกลับคิดได้ให้สงสาร
จึงชวนลูกเจ้าลังกาปรีชาชาญ	กับทหารยุรยาตรขึ้นหาดทราย
ถึงศพที่ผีเสื้อกลายเป็นหิน	ไม่สุดสิ้นอาลัยให้ใจหาย
เข้านั่งเรียงเคียงข้างดูร่างกาย	พระฟูมฟายชลนาโศกาลัย
โอ้น้องเอ๋ยเคยอยู่เป็นคู่ชื่น	สำราญชื่นชูจิตพิสมัย
เจ้าสิ้นบุญสูญแล้วแคล้วกันไป	พี่จำไกลกลอยสวาทในชาตินี้
อย่าน้อยจิตคิดทำให้ลำบาก	ขอลาซากศพน้องอย่าหมองศรี
พี่ตกยากอยู่ด้วยเจ้าถึงเก้าปี	ช่วยส่งพี่เสียให้พ้นทนทรมาน
อนึ่งไปขอให้พบสินสมุทร	จะพาบุตรไปประเทศเขตสถาน
อันบุญพี่ที่ได้บวชบำเพ็ญทาน	สร้างสมภารภาวนามาทุกวัน
พี่แบ่งให้นฤมลเจ้าพ้นทุกข์	เกิดสมสุขสู่สถานพิมานสวรรค์
จะเกิดไหนขอให้อยู่เป็นคู่กัน	จนถึงวันนฤพานสำราญใจ
พระร่ำพลางทางพินิจคิดสังเวช	น้ำพระเนตรผ้อยผ้อยละห้อยไห้
ระทวยทอดกอดศพสลบไป	เหมือนหลับใหลลืมกายดังวายปราณ ฯ
๏ อุศเรนเห็นนิ่งวิ่งเข้ารับ	ค่อยประคับประคององค์ด้วยสงสาร
เรียกฝรั่งพรั่งพรูมาอยู่งาน	บ้างเชิญพานสุคนธามาชโลม
น้ำดอกไม้ใสสดรสระรื่น	ค่อยพลิกฟื้นวรองค์พระทรงโฉม
พอบ่ายเบี่ยงเสียงคลื่นออกครื้นโครม	ยิ่งทุกข์โทมนัสใจจะไกลนาง ฯ
๏ อุศเรนร่ำปลอบให้ชอบชื่น	จงคิดขืนแข็งใจพระไว้บ้าง
อันศพซากรากษสที่วายวาง	ต้องอยู่กลางแดดฝนทนทรมาน
เราทำโรงร่มไว้พอให้มิด	จะได้คิดตามบุตรสุดสงสาร
แล้วสั่งให้ไพร่พลพวกคนงาน	ขึ้นทำการก่อผนังแลหลังคา
ไม่ทันค่ำสำเร็จเป็นโรงใหญ่	ด้วยพวกไพร่พร้อมพรักกันนักหนา
พระอภัยกับฝรั่งชาวลังกา	ก็เลยลาซากผีเสื้อลงเรือน้อย
ไม่ขัดข้องล่องน้ำถึงกำปั่น	ปืนสำคัญยิงรับให้กลับถอย
ทั้งพันลำกำปั่นเป็นหลั่นลอย	พอบ่ายคล้อยเรียบรื่นทั้งคลื่นคลาย
ให้แล่นลัดตัดทางข้างอิสาน	เหล่าคนงานกางใบขึ้นใส่สาย
พร้อมสะพรั่งทั้งพหลพลนิกาย	ดูเรี่ยรายเรียงหลามไปตามทาง ฯ
๏ ฝ่ายบุตรท้าวเจ้าลังกาอาณาจักร	อารมณ์รักพระอภัยมิให้หมาง
ให้อยู่ห้องช่องเรือระวางกลาง	มีหน้าต่างเตียงตั้งที่นั่งนอน
แขกฝรั่งทั้งร้อยพลอยเป็นสุข	บรรเทาทุกข์ภิญโญสโมสร
ปรนนิบัติกษัตราเฝ้าอาทร	ผลัดกันนอนผลัดกันนั่งระวังภัย
พอสุริยงลงลับพยับโพยม	เขาจุดโคมสายระยางสว่างไสว
ฆ้องระฆังหง่างเหง่งวังเวงใจ	พระอภัยเผยแกลแลดูดาว
เห็นเดือนหงายฉายแสงแจ้งกระจ่าง	ต้องน้ำค้างซัดสาดอนาถหนาว
น้ำกระเซ็นเป็นฝอยดูพร้อยพราว	อร่ามราวเพชรรัตน์จำรัสราย
ให้คิดถึงลูกน้อยกลอยสวาท	เคยร่วมอาสน์อกอุ่นมาสูญหาย
ซึ่งโหราว่านางไม่วางวาย	ก็ดีร้ายลูกยาจะพาไป
จะถึงฝั่งหรือว่ายังอยู่กลางสมุทร	หรือขึ้นหยุดเกาะแก่งตำแหน่งไหน
ถ้าพบนางกลางน้ำทำอย่างไร	จึงจะได้นุชน้องเป็นของเรา
ด้วยว่าองค์อุศเรนมาเป็นมิตร	ครั้นจะคิดขัดไว้เกรงใจเขา
แต่พี่รู้อยู่ว่าองค์นางนงเยาว์	รักข้างเราเจ้าจึงได้ให้สังวาล
พี่ก็ได้ให้ธำมรงค์รัตน์	สารพัดพูดจาน่าสงสาร
ยิ่งคิดก็ยิ่งให้อาลัยลาน	ชมสังวาลต่างนางในกลางคืน
กับทั้งภูษาศรีคลี่ออกห่ม	พอต้องลมรินรินกลิ่นระรื่น
แสนวิโยคโศกศัลย์ทุกวันคืน	ซบสะอื้นอาลัยไม่ไสยา
จนยามดึกครึกครื้นเสียงคลื่นซัด	พงศ์กษัตริย์เศร้าสร้อยละห้อยหา
ชลีหัตถ์อธิษฐานถึงเทวา	ฉ้อกามาเมืองสวรรค์ถึงชั้นพรหม
แม้นสุวรรณมาลีศรีสมร	แต่ชาติก่อนได้เป็นคู่เคยสู่สม
อย่าคลายแคล้วแก้วตาเหมือนอารมณ์	ให้ได้ชมเชยนางเหมือนอย่างเคย
พระคิดพลางครวญพลางให้วางเวก	เอกเขนกนึกนิ่งอิงเขนย
หนาวน้ำค้างพร่างพรมลมรำเพย	พระก็เลยหลับไปในไสยา ฯ
๏ ครั้นรุ่งรางสร่างแสงสุริเยนทร์	อุศเรนใฝ่ฝันกระสันหา
บรรทมตื่นแต่งองค์สรงพักตรา	แล้วเผยหน้าแกลสุวรรณบัญชร
เห็นละเมาะเกาะแก่งตำแหน่งไหน	ให้เรือใช้ขึ้นไปค้นบนสิงขร
ไม่พบนางกลางชลายิ่งอาวรณ์	เป็นทุกข์ร้อนรำพึงตะลึงแล
โอ้เมื่อไรพี่จะได้เจ้าดวงจิต	ให้สมคิดเคียงข้างไม่ห่างแห
จงอิงแอบแนบนั่งตรงหน้าแกล	ชมกระแสสายสมุทรสุดสบาย
เหล่าละเมาะเกาะเกียนเหมือนเขียนวาด	งามประหลาดแลหลากดังฉากฉาย
ชะโงกเงื้อมเลื่อมแลลายระบาย	โอ้เสียดายพี่มาดูแต่ผู้เดียว
อนาถนิ่งอิงเอกเขนกนึก	หวนสะทึกถอนใจอาลัยเหลียว
เสียงโครมครื้นคลื่นกลิ้งเป็นเกลียวเกลียว	ให้เปล่าเปลี่ยวเห็นแต่ปลาในสาคร
เป็นคู่คู่งูเงือกขึ้นเกลือกกลอก	ตามระลอกโลดเต้นเห็นสลอน
ฝูงพิมพาพากันเที่ยวสัญจร	ทั้งเนื้ออ่อนอ่อนกายเที่ยวว่ายวน
